Id,PostTypeId,CreationDate,AcceptedAnswerId,Score,ViewCount,Tags,AnswerCount,CommentCount,FavoriteCount
"5","1","2014-05-13 23:58:30","","9","953","<machine-learning>","1","1",""
"7","1","2014-05-14 00:11:06","10","4","500","<education><open-source>","3","4",""
"9","2","2014-05-14 00:36:31","","5","","","","0",""
"10","2","2014-05-14 00:53:43","","13","","","","1",""
"14","1","2014-05-14 01:25:59","29","26","1920","<data-mining><definitions>","4","1",""
"15","1","2014-05-14 01:41:23","","2","656","<databases>","0","1",""
"16","1","2014-05-14 01:57:56","46","17","433","<machine-learning><bigdata><libsvm>","2","0",""
"17","5","2014-05-14 02:49:14","","0","","","","0",""
"18","4","2014-05-14 02:49:14","","0","","","","0",""
"19","1","2014-05-14 03:56:20","37","94","20005","<bigdata><scalability><efficiency><performance>","12","5",""